Level	Starting Lives	Lives
89	41	1
90	42	-1
91	41	-1
92	40	2
93	42	3
94	45	-3
95	42	1
96	43	1
97	44	2
98	46	0
99	46	-11
100	35	-1
101	34	2
102	36	1
103	37	2
104	39	-3
105	36	1
106	37	0
107	37	3
108	40	-1
109	39	1
110	40	2
111	42	0
112	42	-1
113	41	-1
114	40	3
115	43	0
116	43	0
117	43	-1
118	42	3
119	45	0
120	45	-1
121	44	-1
122	43	3
123	46	0
124	46	1
125	47	3
126	50	2
127	52	-2
128	50	1
129	51	3
130	54	2
131	56	2
132	58	0
133	58	1
134	59	3
135	62	1
136	63	2
137	65	-1
138	64	3
139	67	3
140	70	-1
141	69	-1
142	68	3
143	71	-1
144	70	0
145	70	3
146	73	-3
147	70	0
148	70	0
149	70	1
150	71	0
151	71	-1
152	70	2
153	72	1
154	73	0
155	73	0
156	73	-1
157	72	3
158	75	3
159	78	-3
160	75	2
161	77	2
162	79	-5
163	74	2
164	76	-1
165	75	0
166	75	-1
167	74	1
168	75	-1
169	74	0
170	74	3
171	77	1
172	78	3
173	81	-1
174	80	0
175	80	2
176	82	3
177	85	1
178	86	-12
179	74	-1
180	73	0
181	73	-1
182	72	0
183	72	-1
184	71	-1
185	70	1
186	71	3
187	74	0
188	74	3
189	77	1
190	78	-6
191	72	1
192	73	-1
193	72	3
194	75	1
195	76	0
196	76	0
197	76	1
198	77	3
199	80	-1
200	79	3
201	82	-1
202	81	1
203	82	-1
204	81	-1
205	80	1
206	81	0
207	81	0
208	81	2
209	83	3
210	86	1
211	87	1
212	88	-3
213	85	1
214	86	2
215	88	1
216	89	0
217	89	-1
218	88	1
219	89	2
220	91	1
221	92	3
222	95	2
223	97	-2
224	95	3
225	98	1
226	99	0
227	99	0
228	99	0
229	99	-3
230	96	-4
231	92	-2
232	90	0
233	90	-2
234	88	-1
235	87	1
236	88	1
237	89	3
238	92	0
239	92	-2
240	90	-2
241	88	0
242	88	-1
243	87	-1
244	86	-2
245	84	1
246	85	3
247	88	0
248	88	2
249	90	-1
250	89	-3
251	86	3
252	89	1
253	90	-1
254	89	3
255	92	-1
256	91	0
257	91	3
258	94	2
259	96	2
260	98	-2
261	96	0
262	96	-1
263	95	1
264	96	3
265	99	0
266	99	-3
267	96	1
268	97	1
269	98	1
270	99	0
271	99	-1
272	98	-1
273	97	-2
274	95	-4
275	91	3
276	94	3
277	97	1
278	98	-3
279	95	1
280	96	1
281	97	-2
282	95	-1
283	94	-1
284	93	3
285	96	3
286	99	0
287	99	0
288	99	-7
289	92	-3
290	89	-3
291	86	2
292	88	0
293	88	2
294	90	3
295	93	3
296	96	-3
297	93	1
298	94	1
299	95	1
300	96	-7
301	89	0
302	89	3
303	92	-1
304	91	-1
305	90	3
306	93	2
307	95	0
308	95	3
309	98	-1
310	97	2
311	99	0
312	99	-17
313	82	-4
314	78	-3
315	75	-1
316	74	2
317	76	1
318	77	3
319	80	2
320	82	0
321	82	-1
322	81	2
323	83	1
324	84	-1
325	83	1
326	84	1
327	85	1
328	86	2
329	88	2
330	90	-3
331	87	3
332	90	3
333	93	2
334	95	3
335	98	0
336	98	1
337	99	0
338	99	0
339	99	0
340	99	-1
341	98	-5
342	93	1
343	94	3
344	97	1
345	98	-3
346	95	-11
347	84	2
348	86	-4
349	82	-4
350	78	1
351	79	0
352	79	1
353	80	1
354	81	0
355	81	3
356	84	2
357	86	2
358	88	2
359	90	-1
360	89	0
361	89	1
362	90	2
363	92	0
364	92	0
365	92	0
366	92	2
367	94	3
368	97	-5
369	92	2
370	94	-19
371	75	0
372	75	1
373	76	1
374	77	1
375	78	0
376	78	1
377	79	1
378	80	1
379	81	-2
380	79	2
381	81	0
382	81	-2
383	79	0
384	79	0
385	79	-3
386	76	1
387	77	-1
388	76	1
389	77	1
390	78	2
391	80	-4
392	76	-2
393	74	-7
394	67	2
395	69	-2
396	67	2
397	69	-1
398	68	-1
399	67	-3
400	64	1
401	65	0
402	65	1
403	66	3
404	69	-1
405	68	1
406	69	-3
407	66	0
408	66	3
409	69	1
410	70	0
411	70	0
412	70	1
413	71	1
414	72	-5
415	67	1
416	68	2
417	70	-1
418	69	0
419	69	-2
420	67	-12
421	55	-2
422	53	2
423	55	-1
424	54	0
425	54	-1
426	53	3
427	56	1
428	57	3
429	60	0
430	60	0
431	60	1
432	61	0
433	61	3
434	64	0
435	64	2
436	66	-2
437	64	-6
438	58	-3
439	55	-4
440	51	0
441	51	2
442	53	3
443	56	-38
444	18	-1
445	17	1
446	18	0
447	18	-1
448	17	2
449	19	-1
450	18	0
451	18	0
452	18	0
453	18	0
454	18	0
455	18	3
456	21	-1
457	20	0
458	20	0
459	20	1
460	21	1
461	22	2
462	24	1
463	25	1
464	26	1
465	27	-2
466	25	3
467	28	1
468	29	0
469	29	0
470	29	2
471	31	-2
472	29	2
473	31	1
474	32	3
475	35	1
476	36	1
477	37	-1
478	36	2
479	38	-1
480	37	1
481	38	-1
482	37	2
483	39	-2
484	37	-2
485	35	1
486	36	0
487	36	3
488	39	-3
489	36	3
490	39	-26
491	13	2
492	15	1
493	16	1
494	17	-4
495	13	0
496	13	-1
497	12	1
498	13	-3
499	10	0
500	10	-1
501	9	2
502	11	1
503	12	2
504	14	3
505	17	-2
506	15	3
507	18	2
508	20	-1
509	19	0
510	19	-1
511	18	3
512	21	-3
513	18	3
514	21	2
515	23	3
516	26	1
517	27	2
518	29	3
519	32	2
520	34	2
521	36	1
522	37	0
0	15	3
1	18	-1
2	17	1
3	18	0
4	18	3
5	21	1
6	22	-1
7	21	-2
8	19	3
9	22	0
10	22	0
11	22	1
12	23	0
13	23	0
14	23	0
15	23	1
16	24	0
17	24	0
18	24	1
19	25	0
20	25	-1
21	24	-2
22	22	2
23	24	-2
24	22	0
25	22	0
26	22	-1
27	21	-4
28	17	-2
29	15	0
30	15	2
31	17	0
32	17	0
33	17	-1
34	16	0
35	16	2
36	18	0
37	18	3
38	21	-1
39	20	-1
40	19	-1
41	18	0
42	18	2
43	20	-1
44	19	2
45	21	1
46	22	0
47	22	2
48	24	1
49	25	0
50	25	2
51	27	0
52	27	1
53	28	1
